        -7.96635598e-02, -2.10520282e-01,  5.94900697e-02,
        -1.02902383e-01],
       [ 1.28233153e-02,  5.12643680e-02,  1.84313938e-01,
        -6.20344169e-02,  1.48754930e-02,  7.45364174e-04,
         5.61068207e-02, -4.91848141e-02,  6.73571378e-02,
        -2.19148584e-02, -2.11248934e-01,  6.89843297e-02,
         1.48359075e-01, -1.15081541e-01,  1.44499505e-03,
         1.37215599e-01,  1.46660224e-01,  3.64435650e-02,
        -1.75344441e-02, -1.88096598e-01, -1.25740498e-01,
        -2.23849058e-01, -1.35759398e-01,  1.52414396e-01,
         8.87968242e-02,  1.62912570e-02,  1.93533450e-02,
        -1.03831708e-01, -1.80619746e-01, -1.68321714e-01,
         1.09795079e-01, -1.01446502e-01,  2.18558088e-01,
        -2.18644459e-02, -1.93640932e-01,  1.23474263e-01,
         1.76026866e-01, -1.27598435e-01,  6.37148619e-02,
         8.87510031e-02, -1.94981068e-01, -8.68104100e-02,
        -1.01197876e-01,  9.24956501e-02, -1.16608568e-01,
        -1.42028406e-01, -9.89087150e-02,  2.30729774e-01,
        -1.57942027e-01,  1.90986916e-01,  6.26120120e-02,
         1.31279841e-01,  1.33871421e-01,  5.73298931e-02,
        -1.58680473e-02, -1.96315005e-01, -7.14556873e-02,
        -8.26749429e-02,  1.23044156e-01,  1.95458233e-01,
        -6.46574721e-02,  4.75850366e-02,  1.63523287e-01,
        -5.24736457e-02],
       [ 1.72653660e-01, -2.16535971e-01, -4.39702153e-01,
         1.07091159e-01,  3.84566598e-02, -4.95271474e-01,
         1.69831693e-01,  1.10505961e-01,  1.63887441e-01,
         2.44710669e-01,  6.97746158e-01, -3.66313428e-01,
        -1.95766166e-01,  4.07497495e-01, -2.39972025e-01,
        -6.60589114e-02,  1.85435060e-02,  1.83317736e-01,
         1.69209257e-01, -1.78636327e-01, -3.00927786e-03,
        -1.47396654e-01,  3.46845239e-01, -3.68446887e-01,
         1.05529316e-02, -1.71548530e-01, -2.22018007e-02,
         1.45070925e-01, -4.94880974e-03, -4.55748111e-01,
         1.07690908e-01,  3.64081919e-01,  7.79622719e-02,
         1.26598831e-02, -1.42850578e-01,  6.54183626e-01,
         1.67070366e-02, -1.28669113e-01,  1.20598644e-01,
         1.61326304e-01,  4.39448565e-01, -2.85630494e-01,
         3.60412866e-01, -3.93853225e-02,  3.01528275e-01,
        -2.53921330e-01,  4.28688407e-01,  5.15232146e-01,
        -6.37762606e-01, -1.24681935e-01, -1.80404946e-01,
        -9.78986844e-02,  3.79871577e-02,  2.64395773e-01,
        -3.75582799e-02, -5.21384656e-01, -2.43341208e-01,
         1.54324561e-01, -5.90136498e-02,  5.03631651e-01,
        -7.30230659e-02,  3.82729679e-01,  1.54178426e-01,
        -8.24891869e-03],
       [ 1.29150257e-01,  2.10004672e-01, -4.54065204e-02,
        -1.63538158e-02, -1.39587328e-01, -8.34661871e-02,
         2.02762485e-02, -1.31535470e-01,  8.69754106e-02,
         1.90212801e-01,  1.78721443e-01,  2.07736716e-01,
         1.28035083e-01,  7.05785304e-02, -9.47881639e-02,
        -2.07613707e-01, -2.08895981e-01,  2.06822738e-01,
        -1.22297451e-01,  5.57359308e-02, -1.49146676e-01,
        -2.74226069e-02,  2.13104919e-01, -3.38357240e-02,
         3.30619067e-02, -2.04984248e-02,  1.99702397e-01,
         1.25127718e-01, -1.06419764e-01, -1.50169522e-01,
        -6.03015721e-02,  6.37989789e-02,  1.07637241e-01,
         7.56150633e-02, -8.84331763e-02, -8.83496106e-02,
         1.94262460e-01, -3.76171917e-02,  9.06713456e-02,
         1.19791850e-01, -1.71380699e-01,  1.69062465e-02,
        -1.23748153e-01, -1.76533937e-01,  4.69197780e-02,
         1.18808165e-01,  5.49703985e-02, -2.46274322e-02,
        -1.57374665e-01,  2.24290788e-03,  1.97215542e-01,
        -1.68920785e-01, -3.67041528e-02, -1.96526498e-02,
        -6.26933575e-02, -8.43302310e-02,  1.98206112e-01,
         5.47217578e-02, -1.03408925e-01,  2.12759212e-01,
         1.79622367e-01,  1.95451364e-01,  2.44793296e-03,
         1.40855089e-01],
       [ 7.03336895e-02, -1.80572033e-01, -8.32325041e-01,
         3.87804627e-01,  3.26383375e-02, -5.80136240e-01,
        -2.08749026e-01,  4.93777335e-01,  1.48087842e-02,
         3.58895242e-01,  1.14635360e+00, -3.47902067e-02,
        -2.68607348e-01,  4.84004766e-01, -4.61732358e-01,
        -3.36063772e-01,  1.21042632e-01,  3.45347732e-01,
         3.32871646e-01, -3.12993616e-01, -1.06954776e-01,
        -9.55975056e-02,  1.88999534e-01, -6.65056705e-01,
        -1.52432293e-01, -8.43584180e-01, -4.12352890e-01,
         1.57080442e-01, -7.39446515e-03, -4.83814120e-01,
         4.33415830e-01,  3.85904551e-01, -1.14989214e-01,
         7.33562484e-02, -9.12920535e-01,  7.93967605e-01,
         2.93867528e-01, -4.59889561e-01,  4.33809340e-01,
        -3.20484862e-02,  6.57023013e-01, -4.09402996e-01,
         3.86476249e-01, -1.64266601e-01,  1.29882976e-01,
        -1.51601315e-01,  8.39435220e-01,  6.93060338e-01,
        -7.65183747e-01,  2.20987014e-02, -1.24765739e-01,
        -1.76974386e-01,  3.81931335e-01,  3.93964529e-01,
        -3.66117448e-01,  2.47785658e-01, -1.14337131e-02,
        -2.24663258e-01,  3.00787184e-02,  6.44075215e-01,
        -5.96585572e-01, -9.82431397e-02, -1.64039657e-02,
        -1.07943796e-01],
       [ 1.46700397e-01,  2.12116703e-01, -7.88367242e-02,
        -4.54831123e-02,  1.91323385e-01,  1.89611837e-01,
        -2.15091214e-01,  1.72232196e-01,  6.42457455e-02,
        -1.71415836e-01,  1.75136641e-01, -1.93122834e-01,
         2.12532714e-01, -1.55116946e-01, -1.75267458e-03,
        -5.74596375e-02,  7.44333416e-02, -1.38767719e-01,
         1.65683135e-01,  7.51044005e-02, -3.16607505e-02,
        -2.16497824e-01,  5.21481782e-02,  6.25619143e-02,
        -4.67316806e-02,  2.01880261e-01, -8.64019096e-02,
        -1.28626376e-01, -2.09544882e-01, -1.56150103e-01,
         1.07939854e-01,  1.34245113e-01,  1.45890132e-01,
         1.77447125e-01,  8.17585737e-02, -1.59590513e-01,
        -2.11125046e-01,  1.09174743e-01,  7.21399635e-02,
        -2.04633072e-01,  3.33538055e-02,  2.00234398e-01,
         3.22391391e-02,  4.94192690e-02, -1.78984255e-02,
        -3.20822746e-02,  1.60477161e-02,  1.64593592e-01,
        -1.89730734e-01,  5.87430596e-03,  1.62881032e-01,
         1.24793604e-01, -1.37774050e-02, -8.67053270e-02,
         6.63280636e-02,  1.40171751e-01,  1.09199092e-01,
         1.23144686e-02, -1.86982736e-01, -1.92453995e-01,
        -5.72209954e-02, -6.89756572e-02, -1.29628599e-01,
        -9.29193497e-02],
       [ 1.57495663e-01, -1.51980922e-01,  7.73829296e-02,
        -1.68541744e-02, -1.19610988e-01,  3.29908133e-01,
        -1.69603750e-01,  1.77763164e-01,  1.00307345e-01,
         3.04438442e-01, -2.93693304e-01, -1.43878713e-01,
        -6.04380034e-02, -2.78856773e-02,  4.75063436e-02,
        -2.46922538e-01,  4.62051809e-01, -3.14827040e-02,
         4.41701412e-01,  3.22215915e-01, -4.21868637e-02,
        -2.25461572e-01,  1.54673606e-01,  1.18389144e-03,
         1.81711838e-01,  1.36159852e-01, -7.98385218e-02,
         2.76529372e-01,  1.69621259e-01,  1.72507524e-01,
         1.65867612e-01, -8.04067552e-02,  7.33761966e-01,
         2.35431418e-01,  4.05158311e-01, -3.23423520e-02,
        -8.22897494e-01,  3.33957881e-01,  2.23254472e-01,
         2.29857191e-01, -1.82565168e-01,  8.70741829e-02,
         1.13458060e-01,  3.87769602e-02, -5.17133594e-01,
        -1.49076626e-01, -3.28294374e-03, -1.27173260e-01,
         1.38004407e-01,  6.39426410e-02, -1.64400712e-01,
         3.78276974e-01,  9.04554278e-02, -2.89589673e-01,
         5.68969958e-02,  2.41295341e-02,  1.23884112e-01,
        -1.07165836e-01,  4.43502575e-01,  2.55416567e-03,
         4.42739546e-01,  5.52428998e-02,  1.28610075e-01,
        -1.33658722e-01],
       [-2.62590926e-02,  1.14829850e-03, -5.37595898e-02,
         5.18419385e-01,  6.44701660e-01,  1.02231920e-01,
        -1.76715106e-01, -3.24331596e-02, -6.10739350e-01,
         8.74481350e-02, -1.90883055e-01, -4.35891628e-01,
         2.42235884e-01,  4.11838531e-01,  1.64445370e-01,
        -4.40620661e-01, -3.69546384e-01,  1.32973164e-01,
         1.43425420e-01, -4.77453554e-03, -1.36781773e-02,
        -3.44847649e-01, -1.36123955e-01, -2.82645583e-01,
        -4.39244956e-01, -5.00502624e-03,  4.59966272e-01,
        -5.32193065e-01,  1.00802585e-01,  3.26051563e-02,
        -1.12722062e-01,  5.73644519e-01, -9.78193879e-02,
        -4.80769649e-02,  1.02858925e-02,  1.12873994e-01,
         1.28878534e-01, -1.13589413e-01,  1.35267764e-01,
         7.31194168e-02,  1.68631956e-01,  1.45842820e-01,
         7.38344252e-01, -5.99581242e-01, -5.65980822e-02,
         3.96637954e-02, -2.41167411e-01,  4.93838191e-01,
        -4.41377819e-01,  1.37899891e-02, -2.18665108e-01,
        -3.66671868e-02, -3.84822860e-02,  4.04925048e-01,
         6.19170256e-02, -8.12578797e-02, -6.18023813e-01,
         6.00400865e-01, -1.65172100e-01,  1.89287439e-01,
        -6.87586656e-03,  3.31708908e-01, -1.56481922e-01,
        -5.36418110e-02],
       [ 7.40547776e-02, -1.53331738e-02,  1.54802442e-01,
        -1.06074661e-01,  1.80818308e-02,  3.42401147e-01,
        -1.18035547e-01,  1.71300739e-01,  1.21108785e-01,
         2.31640756e-01, -3.27504911e-02,  2.15511280e-03,
         7.48352706e-02,  9.74101294e-03, -3.03576812e-02,
        -7.41300657e-02,  3.47774923e-01,  2.78787851e-01,
         2.23986834e-01,  2.50087202e-01, -1.11686088e-01,
         3.96462940e-02,  1.06697932e-01, -1.74823731e-01,
         3.24569404e-01, -1.42604252e-02, -7.37050697e-02,
         1.47449002e-01,  4.21753287e-01,  1.04115956e-01,
         2.09332444e-02,  2.32641231e-02,  6.52561665e-01,
         1.18054328e-02,  5.29786833e-02, -7.66463801e-02,
        -8.16905439e-01,  3.45247895e-01, -2.42084712e-02,
         3.82471442e-01, -1.49076208e-01, -6.57161027e-02,
         5.43613322e-02, -1.34088658e-02, -7.18204498e-01,
        -5.76616116e-02, -2.14220449e-01, -1.67266592e-01,
         1.02744503e-02, -5.17165959e-02,  4.46264371e-02,
         4.09654975e-01,  1.52062073e-01, -2.28070661e-01,
        -1.11914955e-01, -3.20155889e-01,  3.72167856e-01,
         1.37492135e-01,  1.80712819e-01, -2.93860078e-01,
         3.81763756e-01, -5.43389516e-03,  4.11425158e-02,
        -1.51520312e-01],
       [-8.78326502e-03,  1.10570431e-01,  1.10011967e-03,
        -1.56907998e-02, -5.39189838e-02,  2.57614613e-01,
         1.78831518e-01,  2.11456969e-01,  8.61870721e-02,
         2.63268828e-01, -1.99316695e-01,  1.73380852e-01,
        -9.40424055e-02, -4.96102460e-02,  1.08206056e-01,
        -1.47045597e-01,  1.77034989e-01,  1.37108807e-02,
         7.00536696e-03,  2.32115060e-01, -2.21087281e-02,
        -2.02937588e-01,  8.79467055e-02, -6.43932968e-02,
         2.86244512e-01, -8.13016742e-02,  6.84729367e-02,
        -3.36132459e-02,  3.76090199e-01,  1.18923418e-01,
         2.15935796e-01,  1.28008142e-01,  1.21996887e-01,
         3.09403837e-01,  1.79957271e-01,  5.75209148e-02,
        -4.17248249e-01,  1.55237824e-01, -1.06455006e-01,
         3.91764380e-02, -2.18216881e-01,  1.45208970e-01,
        -8.93338248e-02,  1.25243887e-01, -5.43814562e-02,
        -1.18517041e-01, -3.10295075e-01, -1.59458742e-01,
         1.29179478e-01, -1.62931263e-01, -1.26833335e-01,
         2.90879101e-01,  1.40136227e-01,  2.46085953e-02,
         1.27431661e-01,  3.51935953e-01,  2.83201754e-01,
         1.10264882e-01, -1.69487167e-02,  6.43973425e-02,
         2.76346087e-01, -4.34090234e-02,  1.53096886e-02,
        -2.72837989e-02],
       [ 1.80861011e-01,  2.06104562e-01,  9.43444520e-02,
        -1.48504794e-01,  6.83053285e-02, -7.98352957e-02,
         8.44808668e-02, -1.08275682e-01, -9.51380953e-02,
         1.60814837e-01,  9.83571261e-02,  1.15349934e-01,
         1.12476662e-01, -6.08948916e-02, -1.09121308e-01,
        -5.29007316e-02,  1.15064427e-01,  1.57091543e-01,
         1.71497390e-01,  2.06172302e-01,  5.87697774e-02,
         1.40875950e-01, -1.36829421e-01,  1.78400025e-01,
         3.67460996e-02,  1.46555200e-01,  1.16693571e-01,
        -1.88383058e-01,  3.37928683e-02,  7.82591552e-02,
         1.66064605e-01,  2.68667936e-03, -7.35506564e-02,
         1.41175851e-01, -2.47838497e-02, -2.14686155e-01,
         1.38219073e-01, -5.32920659e-03, -1.17401682e-01,
         1.63554713e-01, -7.81578273e-02, -3.62624973e-02,
         9.94560868e-02, -1.21239617e-01,  8.31661075e-02,
         1.82695612e-01,  5.47073036e-02, -3.03772390e-02,
         6.93462938e-02,  6.52610809e-02, -1.92440480e-01,
         1.78591833e-01,  1.77421108e-01, -3.61278653e-02,
        -1.49873838e-01, -1.09802574e-01, -2.09963053e-01,
        -1.55451596e-01, -2.15475559e-01,  9.07238275e-02,
        -1.99334055e-01, -1.01093292e-01, -1.05574034e-01,
        -1.02386042e-01],
       [ 7.83477947e-02,  2.26110637e-01,  1.19240068e-01,
         2.00201020e-01,  3.39725047e-01,  8.13901797e-03,
        -4.56761122e-02, -2.00149164e-01, -1.36331663e-01,
        -1.69656888e-01, -3.33496541e-01,  1.77565560e-01,
         2.78416932e-01,  4.85746004e-02,  1.62568197e-01,
         4.31075469e-02, -4.97086465e-01,  1.30193401e-02,
        -4.25563082e-02, -6.91068918e-02, -3.61110568e-02,
         8.97045508e-02, -5.31263836e-02, -1.02095343e-02,
        -5.73577881e-01, -1.35200340e-02,  3.71238768e-01,
        -2.43973315e-01,  5.40508032e-02,  2.44185567e-01,
        -2.69830793e-01,  4.71733153e-01, -3.28076407e-02,
        -1.72120422e-01,  4.86565046e-02, -2.14638457e-01,
         3.99958372e-01,  1.67964146e-01,  1.02533616e-01,
        -4.05227020e-02,  4.04845059e-01,  8.70644078e-02,
         3.90409946e-01, -5.76464653e-01, -2.66970079e-02,
        -3.35126184e-02, -7.23616704e-02,  2.67167300e-01,
        -1.54254362e-02,  6.30696565e-02, -8.00219700e-02,
        -8.89327526e-02, -2.42635116e-01,  3.99023086e-01,
        -1.52904447e-03,  7.01556429e-02, -2.95125932e-01,
         5.02973497e-01, -2.34913483e-01,  7.17455000e-02,
         7.32555166e-02,  3.50148499e-01,  1.25290096e-01,
         3.52396727e-01],
       [ 2.57695287e-01,  9.43040475e-02,  2.99411826e-02,
         2.67865658e-01,  3.92442793e-01, -3.00823189e-02,
        -2.14823306e-01,  1.59683004e-01, -2.76038647e-01,
         9.26151797e-02,  4.81101833e-02, -6.34223446e-02,
         2.56951869e-01,  2.07507536e-01, -1.17955338e-02,
        -1.67006597e-01,  4.98413816e-02,  9.86501351e-02,
         1.09523684e-01,  1.24815889e-01, -3.50713059e-02,
        -5.92213459e-02,  1.78396255e-01, -1.37088180e-01,
         1.32571205e-01,  6.81595057e-02,  3.05618584e-01,
        -2.22636700e-01,  2.31849328e-02,  8.88959989e-02,
        -1.11402862e-01,  4.58420038e-01,  2.24420562e-01,
         8.73974562e-02,  1.14558831e-01,  4.68643606e-02,
         2.35908851e-01, -1.52528919e-02,  2.59660929e-01,
        -6.64977208e-02,  8.61601084e-02,  4.73374326e-04,
         3.24073642e-01,  8.97983387e-02,  1.04667746e-01,
         2.23417953e-01, -7.96056390e-02,  3.45811248e-01,
        -7.88725391e-02, -2.02746496e-01, -9.70667154e-02,
        -8.96507129e-02, -1.18139982e-01,  1.02807932e-01,
        -3.84786613e-02, -1.28466472e-01, -1.50804520e-01,
         3.38002414e-01, -8.06914717e-02,  5.20097241e-02,
        -6.14751615e-02,  4.10920560e-01,  2.08694655e-02,
         1.20718479e-02],
       [-9.66388658e-02, -8.14049244e-02,  2.05952361e-01,
         4.62425798e-02, -1.95063919e-01, -2.10796595e-02,
        -7.53408670e-02, -4.89158928e-03,  1.11089453e-01,
        -6.51096404e-02, -7.78400004e-02,  1.65787786e-02,
         1.59737572e-01,  4.39843684e-02, -4.16690260e-02,
         1.32329479e-01,  8.85027200e-02, -5.73751330e-02,
        -7.17872977e-02, -2.11040914e-01,  1.03569761e-01,
        -1.84563130e-01,  1.77385971e-01,  1.73595980e-01,
         2.81432122e-02, -1.17226176e-01,  1.72729746e-01,
         1.82992712e-01,  4.35258597e-02, -3.94034088e-02,
        -1.81744829e-01,  1.11854181e-01,  9.19407457e-02,
        -1.58349484e-01,  1.57165095e-01, -1.78466246e-01,
         2.08948269e-01,  1.54235765e-01, -9.99505445e-02,
        -8.87965858e-02, -1.14716202e-01, -1.30551547e-01,
        -1.65130198e-03, -9.47898179e-02, -1.20852731e-01,
         8.68750066e-02,  2.05147669e-01,  2.84541696e-02,
         1.67049065e-01,  8.78281146e-02, -1.09286793e-01,
         1.19602308e-01, -2.02373385e-01,  1.54222548e-02,
        -2.12705687e-01, -2.05957741e-02, -8.75010490e-02,
        -1.20040044e-01, -1.35069519e-01, -1.64488196e-01,
        -1.56698138e-01,  1.79458782e-01,  9.36759859e-02,
        -1.79396167e-01],
       [ 5.25922179e-02, -1.62107632e-01, -5.30912519e-01,
         1.00604385e-01,  1.65097207e-01, -5.93072832e-01,
        -1.94874987e-01,  5.66281378e-01,  5.87353371e-02,
         2.15043843e-01,  1.14776361e+00, -2.13654876e-01,
        -3.80901068e-01,  3.60390157e-01, -4.44011718e-01,
        -8.53331760e-02,  1.45134762e-01,  2.63728678e-01,
         1.90369472e-01, -3.90523046e-01, -2.47800514e-01,
        -4.08477783e-01,  4.17795271e-01, -3.54140401e-01,
        -7.54834479e-03, -6.59301639e-01, -6.55529797e-02,
        -1.36594744e-02, -2.85511129e-02, -5.62693417e-01,
         4.07134086e-01,  1.87721357e-01, -2.25088164e-01,
         2.15501547e-01, -7.50061452e-01,  8.16953182e-01,
         3.29186708e-01, -6.55001283e-01,  4.03905004e-01,
         2.81521324e-02,  3.58548194e-01, -2.36723885e-01,
         3.85119557e-01, -1.36459157e-01,  3.59903872e-01,
        -1.77888334e-01,  7.12775350e-01,  4.63035077e-01,
        -6.19323611e-01, -3.52419391e-02, -2.01586545e-01,
         4.29552943e-02,  4.02183563e-01,  3.53933781e-01,
        -4.71571326e-01,  1.91367194e-01, -3.56260121e-01,
        -1.79699898e-01, -9.93930474e-02,  7.48845518e-01,
        -6.43964648e-01,  2.14717567e-01, -6.52690232e-02,
         1.22347966e-01],
       [ 2.06368387e-01,  2.32375592e-01,  3.08859289e-01,
        -1.07062489e-01,  1.38588443e-01,  2.69174010e-01,
         1.17191069e-01,  1.20136114e-02,  1.77914888e-01,
         2.31748521e-01, -1.19504631e-02, -5.07186130e-02,
         1.53320312e-01,  1.06726676e-01,  3.11021861e-02,
         8.91461410e-03,  2.87076682e-01,  3.70879993e-02,
         9.29476395e-02,  3.71040910e-01,  2.17836484e-01,
        -2.44095251e-01,  1.46575272e-01,  2.10364416e-01,
        -1.06553346e-01,  1.43719882e-01,  1.16154768e-01,
         2.15645716e-01, -5.84786385e-03,  1.41433716e-01,
         2.12661564e-01, -6.54568970e-02,  1.55588672e-01,
         1.05880700e-01,  2.18671691e-02,  3.63317952e-02,
        -9.61427689e-02, -7.05461875e-02,  2.67138302e-01,
         1.79778039e-02,  1.13573804e-01, -9.99867320e-02,
        -8.66896287e-02,  2.53360599e-01, -2.67718434e-01,
         2.30978131e-01,  1.04992896e-01,  6.24308027e-02,
        -7.27008879e-02, -1.23279355e-01,  3.64379808e-02,
         3.49609137e-01, -2.36884169e-02, -1.51868477e-01,
         1.29102739e-02, -4.88221616e-01, -1.49647268e-02,
